commit b6a04c2b9772f89dc9184ddf04ce3fd5bea24d1b
Author: Metasploit Bot <metasploit@rapid7.com>
Date:   Thu Jul 17 08:28:35 2025 -0500

    Bump version of framework to 6.4.76

 Gemfile.lock                        |  2 +-
 .../auxiliary/gather/saltstack_salt_root_key.md    |  12 +-
 .../modules/auxiliary/gather/selenium_file_read.md |  16 +-
 .../modules/auxiliary/gather/shodan_host.md        |  26 +-
 .../solarwinds_servu_fileread_cve_2024_28995.md    |  34 +--
 .../gather/solarwinds_webhelpdesk_backdoor.md      |   8 +-
 .../auxiliary/gather/splunk_raw_server_info.md     |   4 +-
 .../auxiliary/gather/suite_crm_export_sqli.md      |  18 +-
 .../gather/thinmanager_traversal_download.md       |  12 +-
 .../auxiliary/gather/tplink_archer_c7_traversal.md |   6 +-
 .../modules/auxiliary/gather/upsmon_traversal.md   |  10 +-
 .../gather/vbulletin_getindexablecontent_sqli.md   |  10 +-
 .../auxiliary/gather/vmware_vcenter_vmdir_ldap.md  |   8 +-
 .../auxiliary/gather/windows_secrets_dump.md       |   4 +-
 .../wp_bookingpress_category_services_sqli.md      |  32 +--
 .../gather/wp_depicter_sqli_cve_2025_2011.md       |   2 +-
 .../modules/auxiliary/gather/x11_keyboard_spy.md   |   2 +-
 .../modules/auxiliary/gather/xymon_info.md         |   8 +-
 .../auxiliary/gather/zookeeper_info_disclosure.md  |  16 +-
 .../modules/auxiliary/gather/zoomeye_search.md     | 128 +++++-----
 .../auxiliary/scanner/afp/afp_server_info.md       |   6 +-
 .../modules/auxiliary/scanner/amqp/amqp_login.md   |  16 +-
 .../modules/auxiliary/scanner/amqp/amqp_version.md |  10 +-
 .../auxiliary/scanner/couchdb/couchdb_enum.md      |  18 +-
 .../auxiliary/scanner/couchdb/couchdb_login.md     |  10 +-
 .../modules/auxiliary/scanner/dcerpc/dfscoerce.md  |  20 +-
 .../auxiliary/scanner/dcerpc/nrpc_enumusers.md     |   8 +-
 .../modules/auxiliary/scanner/dcerpc/petitpotam.md |  16 +-
 .../scanner/dcerpc/windows_deployment_services.md  |   2 +-
 .../scanner/discovery/ipv6_multicast_ping.md       |   6 +-
 .../auxiliary/scanner/discovery/udp_probe.md       |   6 +-
 .../auxiliary/scanner/etcd/open_key_scanner.md     |  18 +-
 .../modules/auxiliary/scanner/etcd/version.md      |   8 +-
 .../modules/auxiliary/scanner/h323/h323_version.md |   6 +-
 .../http/apache_flink_jobmanager_traversal.md      |  14 +-
 .../scanner/http/apache_mod_cgi_bash_env.md        |   8 +-
 .../auxiliary/scanner/http/apache_nifi_login.md    |  36 +--
 .../auxiliary/scanner/http/apache_nifi_version.md  |  16 +-
 .../scanner/http/apache_normalize_path.md          |  62 ++---
 .../auxiliary/scanner/http/apache_userdir_enum.md  |   6 +-
 .../auxiliary/scanner/http/appletv_login.md        |  12 +-
 .../modules/auxiliary/scanner/http/axis_login.md   |  12 +-
 .../auxiliary/scanner/http/azure_ad_login.md       |  22 +-
 .../modules/auxiliary/scanner/http/backup_file.md  |  10 +-
 .../modules/auxiliary/scanner/http/brute_dirs.md   |  24 +-
 .../scanner/http/cassandra_web_file_read.md        |   6 +-
 .../auxiliary/scanner/http/cgit_traversal.md       |  14 +-
 .../scanner/http/cisco_asa_asdm_bruteforce.md      |  10 +-
 .../scanner/http/cisco_asa_clientless_vpn.md       |  24 +-
 .../auxiliary/scanner/http/cisco_device_manager.md |   8 +-
 .../scanner/http/cisco_directory_traversal.md      |   6 +-
 .../scanner/http/citrix_bleed_cve_2023_4966.md     |   6 +-
 .../auxiliary/scanner/http/citrix_dir_traversal.md |   6 +-
 .../modules/auxiliary/scanner/http/copy_of_file.md |   6 +-
 .../modules/auxiliary/scanner/http/dell_idrac.md   |  10 +-
 .../auxiliary/scanner/http/dicoogle_traversal.md   |   8 +-
 .../auxiliary/scanner/http/docker_version.md       |  10 +-
 .../scanner/http/dolibarr_16_contact_dump.md       |  20 +-
 .../http/elasticsearch_memory_disclosure.md        |  14 +-
 .../auxiliary/scanner/http/emby_ssrf_scanner.md    |   8 +-
 .../auxiliary/scanner/http/emby_version_ssrf.md    |   6 +-
 .../modules/auxiliary/scanner/http/enum_wayback.md |   6 +-
 .../auxiliary/scanner/http/exchange_proxylogon.md  |   6 +-
 .../scanner/http/f5_bigip_virtual_server.md        |   6 +-
 .../auxiliary/scanner/http/f5_mgmt_scanner.md      |   2 +-
 .../http/fortimail_login_bypass_detection.md       |   2 +-
 .../auxiliary/scanner/http/fortinet_ssl_vpn.md     |   4 +-
 .../modules/auxiliary/scanner/http/git_scanner.md  |   8 +-
 .../scanner/http/gitlab_graphql_user_enum.md       |  14 +-
 .../modules/auxiliary/scanner/http/gitlab_login.md |   8 +-
 .../auxiliary/scanner/http/goahead_traversal.md    |   8 +-
 .../modules/auxiliary/scanner/http/http_hsts.md    |   8 +-
 .../scanner/http/http_sickrage_password_leak.md    |   8 +-
 .../auxiliary/scanner/http/http_traversal.md       |   8 +-
 .../scanner/http/httpdasm_directory_traversal.md   |   8 +-
 .../auxiliary/scanner/http/iis_internal_ip.md      |  14 +-
 .../auxiliary/scanner/http/influxdb_enum.md        |  10 +-
 .../modules/auxiliary/scanner/http/jenkins_enum.md |  10 +-
 .../auxiliary/scanner/http/jenkins_login.md        |   4 +-
 .../auxiliary/scanner/http/jira_user_enum.md       |  10 +-
 .../modules/auxiliary/scanner/http/joomla_pages.md |   6 +-
 .../auxiliary/scanner/http/joomla_plugins.md       |   6 +-
 .../auxiliary/scanner/http/joomla_version.md       |   6 +-
 .../auxiliary/scanner/http/jupyter_login.md        |  20 +-
 .../scanner/http/limesurvey_zip_traversals.md      |   2 +-
 .../auxiliary/scanner/http/log4shell_scanner.md    |  18 +-
 .../http/manageengine_deviceexpert_user_creds.md   |  10 +-
 .../auxiliary/scanner/http/nagios_xi_scanner.md    |  32 +--
 .../auxiliary/scanner/http/netalertx_file_read.md  |  10 +-
 .../auxiliary/scanner/http/onion_omega2_login.md   |   8 +-
 .../auxiliary/scanner/http/opnsense_login.md       |   4 +-
 .../modules/auxiliary/scanner/http/owa_login.md    |   4 +-
 .../auxiliary/scanner/http/pfsense_login.md        |   4 +-
 .../auxiliary/scanner/http/phpmyadmin_login.md     |  12 +-
 .../auxiliary/scanner/http/rdp_web_login.md        |  20 +-
 .../auxiliary/scanner/http/rips_traversal.md       |   8 +-
 .../modules/auxiliary/scanner/http/rpyc_rce.md     |  20 +-
 .../http/simplehelp_toolbox_path_traversal.md      |  16 +-
 .../auxiliary/scanner/http/softing_sis_login.md    |  48 ++--
 .../http/springcloud_directory_traversal.md        |   4 +-
 .../auxiliary/scanner/http/squid_pivot_scanning.md |  26 +-
 .../scanner/http/strapi_3_password_reset.md        |  12 +-
 .../scanner/http/syncovery_linux_login.md          |   8 +-
 .../http/syncovery_linux_token_cve_2022_36536.md   |  10 +-
 .../auxiliary/scanner/http/thinvnc_travesal.md     |   8 +-
 .../modules/auxiliary/scanner/http/title.md        |   6 +-
 .../auxiliary/scanner/http/totaljs_traversal.md    |  10 +-
 .../modules/auxiliary/scanner/http/trace.md        |  10 +-
 .../auxiliary/scanner/http/tvt_nvms_traversal.md   |   6 +-
 .../scanner/http/vicidial_multiple_sqli.md         |  60 ++---
 .../scanner/http/vicidial_sql_enum_users_pass.md   |   2 +-
 .../auxiliary/scanner/http/wordpress_scanner.md    |  26 +-
 .../scanner/http/wordpress_xmlrpc_login.md         |  26 +-
 .../http/wowza_streaming_engine_manager_login.md   |  12 +-
 .../scanner/http/wp_abandoned_cart_sqli.md         |   2 +-
 .../scanner/http/wp_arbitrary_file_deletion.md     |  16 +-
 .../scanner/http/wp_bulletproofsecurity_backups.md |   2 +-
 .../scanner/http/wp_chopslider_id_sqli.md          |   2 +-
 .../scanner/http/wp_dukapress_file_read.md         |   8 +-
 .../scanner/http/wp_duplicator_file_read.md        |  12 +-
 .../scanner/http/wp_email_sub_news_sqli.md         |  10 +-
 .../scanner/http/wp_fastest_cache_sqli.md          |   2 +-
 .../scanner/http/wp_learnpress_c_fields_sqli.md    |   6 +-
 .../auxiliary/scanner/http/wp_learnpress_sqli.md   |   2 +-
 .../scanner/http/wp_loginizer_log_sqli.md          |   4 +-
 .../http/wp_paid_membership_pro_code_sqli.md       |  10 +-
 .../scanner/http/wp_perfect_survey_sqli.md         |  12 +-
 .../http/wp_secure_copy_content_protection_sqli.md |  14 +-
 .../http/wp_ti_woocommerce_wishlist_sqli.md        |   2 +-
 .../scanner/http/wp_total_upkeep_downloader.md     |   2 +-
 .../http/wp_ultimate_member_sorting_sqli.md        |   2 +-
 .../http/wp_woocommerce_payments_add_user.md       |  10 +-
 .../modules/auxiliary/scanner/http/zabbix_login.md |  18 +-
 .../scanner/http/zenload_balancer_traversal.md     |  10 +-
 .../modules/auxiliary/scanner/imap/imap_version.md |   6 +-
 .../modules/auxiliary/scanner/ip/ipidseq.md        |   4 +-
 .../auxiliary/scanner/kerberos/kerberos_login.md   |   4 +-
 .../auxiliary/scanner/memcached/memcached_amp.md   |  18 +-
 .../scanner/memcached/memcached_udp_version.md     |  12 +-
 .../scanner/misc/cups_browsed_info_disclosure.md   |   8 +-
 .../scanner/misc/freeswitch_event_socket_login.md  |   8 +-
 .../auxiliary/scanner/misc/java_jmx_server.md      |   8 +-
 .../auxiliary/scanner/misc/rocketmq_version.md     |   6 +-
 .../modules/auxiliary/scanner/msmail/host_id.md    |   8 +-
 .../auxiliary/scanner/mssql/mssql_hashdump.md      |  10 +-
 .../modules/auxiliary/scanner/mssql/mssql_login.md |  18 +-
 .../scanner/mysql/mysql_authbypass_hashdump.md     |   2 +-
 .../modules/auxiliary/scanner/mysql/mysql_login.md |   6 +-
 .../auxiliary/scanner/nessus/nessus_rest_login.md  |  10 +-
 .../modules/auxiliary/scanner/ntp/timeroast.md     |   8 +-
 .../auxiliary/scanner/oracle/oracle_hashdump.md    |  16 +-
 .../modules/auxiliary/scanner/pop3/pop3_version.md |   6 +-
 .../auxiliary/scanner/postgres/postgres_login.md   |   6 +-
 .../modules/auxiliary/scanner/redis/file_upload.md |   8 +-
 .../modules/auxiliary/scanner/redis/redis_login.md |   8 +-
 .../auxiliary/scanner/redis/redis_server.md        |   6 +-
 .../auxiliary/scanner/rsync/modules_list.md        |  14 +-
 .../auxiliary/scanner/sage/x3_adxsrv_login.md      |  12 +-
 .../scanner/sap/sap_mgmt_con_listconfigfiles.md    |   8 +-
 .../scanner/scada/modbus_banner_grabbing.md        |  26 +-
 .../modules/auxiliary/scanner/sip/options_tcp.md   |   6 +-
 .../modules/auxiliary/scanner/smb/smb_enum_gpp.md  |  12 +-
 .../auxiliary/scanner/smb/smb_enumshares.md        |  16 +-
 .../modules/auxiliary/scanner/smb/smb_login.md     |   6 +-
 .../modules/auxiliary/scanner/smb/smb_version.md   |   8 +-
 .../modules/auxiliary/scanner/smtp/smtp_version.md |   6 +-
 .../auxiliary/scanner/snmp/cisco_config_tftp.md    |  30 +--
 .../auxiliary/scanner/snmp/cisco_upload_file.md    |  22 +-
 .../auxiliary/scanner/ssh/fortinet_backdoor.md     |  10 +-
 .../auxiliary/scanner/ssh/libssh_auth_bypass.md    |  38 +--
 .../auxiliary/scanner/ssh/ssh_enum_git_keys.md     |   6 +-
 .../modules/auxiliary/scanner/ssh/ssh_enumusers.md |  20 +-
 .../auxiliary/scanner/ssh/ssh_identify_pubkeys.md  |   6 +-
 .../modules/auxiliary/scanner/ssh/ssh_version.md   |  14 +-
 .../auxiliary/scanner/ssl/openssl_heartbleed.md    |  26 +-
 .../modules/auxiliary/scanner/ssl/ssl_version.md   |  20 +-
 .../modules/auxiliary/scanner/tftp/tftpbrute.md    |  10 +-
 .../scanner/ubiquiti/ubiquiti_discover.md          |   2 +-
 .../modules/auxiliary/scanner/vnc/vnc_login.md     |  14 +-
 .../modules/auxiliary/scanner/vnc/vnc_none_auth.md |  14 +-
 .../auxiliary/scanner/vxworks/urgent11_check.md    |  10 +-
 .../modules/auxiliary/scanner/winrm/winrm_cmd.md   |  12 +-
 .../modules/auxiliary/scanner/winrm/winrm_login.md |  16 +-
 .../modules/auxiliary/server/capture/ftp.md        |  26 +-
 .../modules/auxiliary/server/capture/http_basic.md |  50 ++--
 .../modules/auxiliary/server/capture/imap.md       |  26 +-
 .../modules/auxiliary/server/capture/ldap.md       |   8 +-
 .../modules/auxiliary/server/capture/mysql.md      |   8 +-
 .../modules/auxiliary/server/capture/postgresql.md |   4 +-
 .../auxiliary/server/capture/printjob_capture.md   |   8 +-
 .../modules/auxiliary/server/capture/smb.md        |  36 +--
 .../modules/auxiliary/server/capture/smtp.md       |   4 +-
 .../modules/auxiliary/server/capture/telnet.md     |   6 +-
 .../modules/auxiliary/server/capture/vnc.md        |  14 +-
 documentation/modules/auxiliary/server/ldap.md     |  10 +-
 .../modules/auxiliary/server/relay/esc8.md         |   4 +-
 .../server/relay/relay_get_naa_credentials.md      |  14 +-
 .../modules/auxiliary/server/relay/smb_to_ldap.md  |  30 +--
 .../modules/auxiliary/server/socks_proxy.md        |   6 +-
 .../modules/auxiliary/spoof/dns/native_spoofer.md  |   8 +-
 .../sqli/dlink/dlink_central_wifimanager_sqli.md   |  44 ++--
 .../auxiliary/sqli/openemr/openemr_sqli_dump.md    |  12 +-
 .../evasion/windows/process_herpaderping.md        |  36 +--
 .../modules/evasion/windows/syscall_inject.md      |  36 +--
 .../exploit/aix/local/invscout_rpm_priv_esc.md     |   8 +-
 .../modules/exploit/aix/local/xorg_x11_server.md   |   6 +-
 .../modules/exploit/android/adb/adb_server_exec.md |  46 ++--
 .../modules/exploit/android/local/binder_uaf.md    |  10 +-
 .../modules/exploit/android/local/futex_requeue.md |  12 +-
 .../modules/exploit/android/local/janus.md         |  22 +-
 .../modules/exploit/android/local/su_exec.md       |  14 +-
 .../exploit/apple_ios/browser/safari_jit.md        |  12 +-
 .../exploit/apple_ios/browser/webkit_createthis.md |   6 +-
 .../exploit/bsd/finger/morris_fingerd_bof.md       |  10 +-
 .../freebsd/http/citrix_dir_traversal_rce.md       |   6 +-
 .../freebsd/http/citrix_formssso_target_rce.md     |   4 +-
 .../freebsd/http/junos_phprc_auto_prepend_file.md  |  18 +-
 .../exploit/freebsd/local/intel_sysret_priv_esc.md |   8 +-
 .../freebsd/local/ip6_setpktopt_uaf_priv_esc.md    |  16 +-
 .../exploit/freebsd/local/rtld_execl_priv_esc.md   |  20 +-
 .../exploit/freebsd/webapp/spamtitan_unauth_rce.md |  26 +-
 .../linux/fileformat/unrar_cve_2022_30333.md       |  28 +--
 .../http/acronis_cyber_infra_cve_2023_45249.md     |  22 +-
 .../exploit/linux/http/apache_airflow_dag_rce.md   |  24 +-
 .../exploit/linux/http/apache_couchdb_cmd_exec.md  |  20 +-
 .../exploit/linux/http/apache_druid_js_rce.md      |   6 +-
 .../linux/http/apache_hugegraph_gremlin_rce.md     |   6 +-
 .../exploit/linux/http/apache_nifi_h2_rce.md       |  14 +-
 .../linux/http/apache_ofbiz_deserialization.md     |  14 +-
 .../http/apache_ofbiz_deserialization_soap.md      |   6 +-
 .../linux/http/apache_spark_rce_cve_2022_33891.md  |  22 +-
 .../linux/http/appsmith_rce_cve_2024_55964.md      |   6 +-
 ...bypass_service_cmds_peform_command_injection.md |   6 +-
 .../http/artica_proxy_unauth_rce_cve_2024_2054.md  |  20 +-
 .../modules/exploit/linux/http/axis_app_install.md |  16 +-
 .../linux/http/bentoml_rce_cve_2025_27520.md       |  12 +-
